part,same,desc
skin,skin,"the tissue forming the outer covering of the vertebrate body: it consists of two layers (the dermis and epidermis), the outermost of which may be covered with hair, scales, feathers, etc. It is mainly protective and sensory in function"
small intestine,small intestine,"the longest part of the alimentary canal, consisting of the duodenum, jejunum, and ileum, in which digestion is completed"
soft palate,soft palate,the posterior fleshy portion of the roof of the mouth. It forms a movable muscular flap that seals off the nasopharynx during swallowing and speech
sole,plantar,the underside of the foot
sole,sole,the underside of the foot
spleen,lienal,"a spongy, highly vascular organ situated near the stomach in man. It forms lymphocytes, produces antibodies, aids in destroying worn-out red blood cells, and filters bacteria and foreign particles from the blood"
spleen,spleen,"a spongy, highly vascular organ situated near the stomach in man. It forms lymphocytes, produces antibodies, aids in destroying worn-out red blood cells, and filters bacteria and foreign particles from the blood"
spleen,splenetic,"a spongy, highly vascular organ situated near the stomach in man. It forms lymphocytes, produces antibodies, aids in destroying worn-out red blood cells, and filters bacteria and foreign particles from the blood"
stapes,stapes,the stirrup-shaped bone that is the innermost of three small bones in the middle ear of mammals
stomach,gastric,(in vertebrates) the enlarged muscular saclike part of the alimentary canal in which food is stored until it has been partially digested and rendered into chyme
stomach,stomach,(in vertebrates) the enlarged muscular saclike part of the alimentary canal in which food is stored until it has been partially digested and rendered into chyme
substantia alba or (nontechnical) white matter,substantia alba or (nontechnical) white matter,"the whitish tissue of the brain and spinal cord, consisting mainly of myelinated nerve fibres"
suspensory ligament,suspensory ligament,"any of various ligaments supporting body organs; esp., a ligament supporting the lens of the eye"
tear duct,lacrimal duct,a short tube in the inner corner of the eyelid through which tears drain into the nose
tear duct,tear duct,a short tube in the inner corner of the eyelid through which tears drain into the nose
temple,al,the region on each side of the head in front of the ear and above the cheek bone
temple,temp,the region on each side of the head in front of the ear and above the cheek bone
temple,temple,the region on each side of the head in front of the ear and above the cheek bone
temporal lobe,temporal lobe,"the laterally protruding portion of each cerebral hemisphere, situated below the parietal lobe and associated with sound perception and interpretation: it is thought to be the centre for memory recall"
tendon,tendon,a cord or band of white inelastic collagenous tissue that attaches a muscle to a bone or some other part; sinew
testicle,testicle,"either of the two male reproductive glands, in most mammals enclosed within the scrotum, that produce spermatozoa and the hormone testosterone"
testicle,testicular,"either of the two male reproductive glands, in most mammals enclosed within the scrotum, that produce spermatozoa and the hormone testosterone"
thalamus,thalamus,either of the two contiguous egg-shaped masses of grey matter at the base of the brain
thigh,al,the part of the leg between the hip and the knee in man
thigh,crural,the part of the leg between the hip and the knee in man
thigh,fem,the part of the leg between the hip and the knee in man
thigh,thigh,the part of the leg between the hip and the knee in man
third ventricle,third ventricle,"one of the four cavities of the brain, lying on the midline between the cerebral hemispheres"
thorax,acic,the part of the human body enclosed by the ribs
thorax,th,the part of the human body enclosed by the ribs
thorax,thorax,the part of the human body enclosed by the ribs
throat,,that part of the alimentary and respiratory tracts extending from the back of the mouth (nasopharynx) to just below the larynx
throat,gular,that part of the alimentary and respiratory tracts extending from the back of the mouth (nasopharynx) to just below the larynx
throat,guttural,that part of the alimentary and respiratory tracts extending from the back of the mouth (nasopharynx) to just below the larynx
throat,jugular,that part of the alimentary and respiratory tracts extending from the back of the mouth (nasopharynx) to just below the larynx
throat,throat,that part of the alimentary and respiratory tracts extending from the back of the mouth (nasopharynx) to just below the larynx
thumb,pollex,"the first and usually shortest and thickest of the digits of the hand, composed of two short bones"
thumb,pollical,"the first and usually shortest and thickest of the digits of the hand, composed of two short bones"
thumb,thumb,"the first and usually shortest and thickest of the digits of the hand, composed of two short bones"
toe,toe,any one of the digits of the foot
toenail,toenail,a thin horny translucent plate covering part of the dorsal surface of the end joint of each toe
toenail,ungual,a thin horny translucent plate covering part of the dorsal surface of the end joint of each toe
toenail,ungular,a thin horny translucent plate covering part of the dorsal surface of the end joint of each toe
tongue,glottic,a movable mass of muscular tissue attached to the floor of the mouth in most vertebrates. It is the organ of taste and aids the mastication and swallowing of food. In man it plays an important part in the articulation of speech sounds
tongue,lingua,a movable mass of muscular tissue attached to the floor of the mouth in most vertebrates. It is the organ of taste and aids the mastication and swallowing of food. In man it plays an important part in the articulation of speech sounds
tongue,lingual,a movable mass of muscular tissue attached to the floor of the mouth in most vertebrates. It is the organ of taste and aids the mastication and swallowing of food. In man it plays an important part in the articulation of speech sounds
tongue,tongue,a movable mass of muscular tissue attached to the floor of the mouth in most vertebrates. It is the organ of taste and aids the mastication and swallowing of food. In man it plays an important part in the articulation of speech sounds
tonsil,tonsil,either of two small masses of lymphatic tissue situated one on each side of the back of the mouth
tonsil,tonsillar,either of two small masses of lymphatic tissue situated one on each side of the back of the mouth
tonsil,tonsillary,either of two small masses of lymphatic tissue situated one on each side of the back of the mouth
torso,torso,the trunk of the human body
tragus,tragus,the cartilaginous fleshy projection that partially covers the entrance to the external ear
transverse colon,transverse colon,the part of the large intestine passing transversely in front of the liver and stomach
trunk,trunk,"the body excluding the head, neck, and limbs; torso"
umbilical cord,umbilical cord,the long flexible tubelike structure connecting a fetus with the placenta: it provides a means of metabolic interchange with the mother
umbilical cord,umbilicus,the long flexible tubelike structure connecting a fetus with the placenta: it provides a means of metabolic interchange with the mother
ureter,ureter,the tube that conveys urine from the kidney to the urinary bladder or cloaca
ureter,ureteral,the tube that conveys urine from the kidney to the urinary bladder or cloaca
ureter,ureteric,the tube that conveys urine from the kidney to the urinary bladder or cloaca
urethra,urethra,the canal that in most mammals conveys urine from the bladder out of the body. In human males it also conveys semen
urethra,urethral,the canal that in most mammals conveys urine from the bladder out of the body. In human males it also conveys semen
utricle,utricle,the larger of the two parts of the membranous labyrinth of the internal ear
vagina,vagina,"the moist canal in most female mammals, including humans, that extends from the cervix of the uterus to an external opening between the labia minora"
vagina,vaginal,"the moist canal in most female mammals, including humans, that extends from the cervix of the uterus to an external opening between the labia minora"
vein,vein,any of the tubular vessels that convey oxygen-depleted blood to the heart
vein,vena,any of the tubular vessels that convey oxygen-depleted blood to the heart
vein,venous,any of the tubular vessels that convey oxygen-depleted blood to the heart
vena cava,vena cava,either one of the two large veins that convey oxygen-depleted blood to the heart
ventricle,ventricle,"a chamber of the heart, having thick muscular walls, that receives blood from the atrium and pumps it to the arteries"
vermis,vermis,the middle lobe connecting the two halves of the cerebellum
vitreous body,vitreous body,"a transparent gelatinous substance, permeated by fine fibrils, that fills the interior of the eyeball between the lens and the retina"
vitreous humour,vitreous humour,the aqueous fluid contained within the interstices of the vitreous body
vocal cords,glottal,either of two pairs of mucomembranous folds in the larynx. The upper pair (false vocal cords) are not concerned with vocal production; the lower pair (true vocal cords or vocal folds) can be made to vibrate and produce sound when air from the lungs is forced over them
vocal cords,glottis,either of two pairs of mucomembranous folds in the larynx. The upper pair (false vocal cords) are not concerned with vocal production; the lower pair (true vocal cords or vocal folds) can be made to vibrate and produce sound when air from the lungs is forced over them
vocal cords,vocal cords,either of two pairs of mucomembranous folds in the larynx. The upper pair (false vocal cords) are not concerned with vocal production; the lower pair (true vocal cords or vocal folds) can be made to vibrate and produce sound when air from the lungs is forced over them
voice box,laryngeal,a cartilaginous and muscular hollow organ forming part of the air passage to the lungs: in higher vertebrates it contains the vocal cords
voice box,larynx,a cartilaginous and muscular hollow organ forming part of the air passage to the lungs: in higher vertebrates it contains the vocal cords
voice box,voice box,a cartilaginous and muscular hollow organ forming part of the air passage to the lungs: in higher vertebrates it contains the vocal cords
vulva,,"the external genitals of human females, including the labia, mons veneris, clitoris, and the vaginal orifice"
vulva,vulva,"the external genitals of human females, including the labia, mons veneris, clitoris, and the vaginal orifice"
vulva,vulval,"the external genitals of human females, including the labia, mons veneris, clitoris, and the vaginal orifice"
vulva,vulvar,"the external genitals of human females, including the labia, mons veneris, clitoris, and the vaginal orifice"
vulva,vulvate,"the external genitals of human females, including the labia, mons veneris, clitoris, and the vaginal orifice"
waist,waist,the constricted part of the trunk between the ribs and hips
white blood cell,leucocyte,leucocytic
white blood cell,white blood cell,leucocytic
windpipe,trachea,the membranous tube with cartilaginous rings that conveys inhaled air from the larynx to the bronchi
windpipe,tracheal,the membranous tube with cartilaginous rings that conveys inhaled air from the larynx to the bronchi
windpipe,tracheate,the membranous tube with cartilaginous rings that conveys inhaled air from the larynx to the bronchi
windpipe,windpipe,the membranous tube with cartilaginous rings that conveys inhaled air from the larynx to the bronchi
womb,uterine,a hollow muscular organ lying within the pelvic cavity of female mammals. It houses the developing fetus and by contractions aids in its expulsion at parturition
womb,uterus,a hollow muscular organ lying within the pelvic cavity of female mammals. It houses the developing fetus and by contractions aids in its expulsion at parturition
womb,womb,a hollow muscular organ lying within the pelvic cavity of female mammals. It houses the developing fetus and by contractions aids in its expulsion at parturition
wrist,carpus,the joint between the forearm and the hand
wrist,wrist,the joint between the forearm and the hand
