Report number,Report date,Trade name,Sponsor,Manufacturer,ARTG number,GMDN term
42566,31/08/2016,Alarms Carefusion - IV giving set,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177500,Blood transfusion set
41094,19/09/2016,HeartStart MRx Switched Internal Paddles -4.5 cm - Rechargeable professional automated external defibrillator,Philips Electronics Australia Ltd,Philips Medical Systems,261352,Rechargeable professional automated external defibrillator
38602,22/09/2016,"20 INCH EXTENSION SET W/1 VLV PORT - Tubing extension set, intravenous administration",CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189736,"Tubing extension set, intravenous administration"
43164,13/10/2016,Disposable t-piece infant resuscitation circuit with adjustable PEEP controller,Swirl Technologies Pty Ltd T/A Parker Healthcare,Mediplas Respiratory Products Sdn Bhd,188097,"Tube/mask breathing circuit connector, single-use"
39820,22/11/2016,GEM 20DP 3SS CKV DEHP FREE- Electric infusion pump administration set,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,Electric infusion pump administration set
38599,22/11/2016,Infusion set W/CV & 2 VLV PORTS 20 DRP,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,Electric infusion pump administration set
43792,23/11/2016,posterior PROLIFT,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
,,TVT-O,-,Gynecare,,-
44001,2/12/2016,ATOM Incu i Incubator,Swirl Technologies Pty Ltd T/A Parker Healthcare,Atom Medical Corporation,124805,"Incubator, infant, stationary"
43939,4/12/2016,Johnson & Johnson Gynecare TVT-O,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
44106,16/12/2016,"Intravenous Administration Tubing Extension Set, 2",CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189736,"Tubing extension set, intravenous administration"
44352,9/01/2017,Ethicon Mesh Implant,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
44684,1/02/2017,Disposable t-piece infant resuscitation circuit with adjustable PEEP,Swirl Technologies Pty Ltd T/A Parker Healthcare,Mediplas Respiratory Products Sdn Bhd,188097,"Tube/mask breathing circuit connector, single-use"
44680,1/02/2017,"Intravenous administration tubing extension set, 2",CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189736,"Tubing extension set, intravenous administration"
44897,19/02/2017,Gynecare TVT-O,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
44930,21/02/2017,Gynecare Prolift - Pelvic floor repair systems,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
44972,24/02/2017,Carefusion - Smartsite dual port extension,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189736,"Tubing extension set, intravenous administration"
45276,16/03/2017,Gynecare TVT,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
,,PROLIFT Pelvic Floor Repair System - Mesh kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
43842,20/04/2017,"CENTURION Vision System, Footswitch - Remote control, foot-switch",Alcon Laboratories Australia Pty Ltd,Alcon Laboratories Inc,140945,"Remote control, foot-switch"
45751,23/04/2017,Gynecare TVT Abbrevo - Continence System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
44925,24/04/2017,TVT exact retropubic system,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
43895,24/04/2017,"TVT Exact Retropubic System - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
45794,26/04/2017,Johnson & Johnson Gynecare Prolift Pelvic Floor Repair System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
45927,4/05/2017,Tvt obturator tape orethrosuspension procedure,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
45996,10/05/2017,Gynecare TVT Vaginal Mesh Sling,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
46171,20/05/2017,TVT sling/mesh for incontinence,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
46321,30/05/2017,TVT Device,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
46341,31/05/2017,"AIRWAYS DSE CATHETER MOUNT, Extension Tube with double Swivel Elbow and 15MM male connector",Southern Cross Hospital Supplies,Southern Cross Hospital Supplies,273384,"Tube/mask breathing circuit connector, sterile"
46332,31/05/2017,Gyneacare tvt,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
46323,31/05/2017,Gynecare TVT Exact,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
46430,6/06/2017,Johnson & Johnson - Total Prolift - Mesh,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
46501,11/06/2017,Gynacare TVT Exact,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
46505,12/06/2017,Gynaecare TVT System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
46602,16/06/2017,Nicolet® Elite® Doppler Probe,Swirl Technologies Pty Ltd T/A Parker Healthcare,CareFusion 209 Inc,128657,"Ultrasound system, non-imaging, Doppler blood-flow measurement"
46615,19/06/2017,Prosima mesh,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
,,"TVT Device - Prosthesis, internal, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
46739,28/06/2017,Gynecare TVT Device,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
45700,29/06/2017,Prolift Gynaecare - Mesh Kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
47089,24/07/2017,Carefusion Syringe Driver,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177501,"Infusion pump, syringe"
47086,24/07/2017,Ethicon Gynecare TVT,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47111,25/07/2017,Johnson and Johnson Gynecare TVT-O,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47131,26/07/2017,Gynecare TVT device,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47186,28/07/2017,TVT Gynecare,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47275,3/08/2017,"Johnson and Johnson Gynecare Prolift Pelvic Floor Repair Systems (Anterior, Posterior or Total)",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
47324,9/08/2017,Gynecare,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47344,11/08/2017,Gynecare Prolift Anterior Pelvic Floor Repair System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
47513,19/08/2017,Johnson & Johnson Gynecare TVT,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
47649,29/08/2017,Gynecare TVT Abbrevo Medical Implant Device,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47736,1/09/2017,Johnson and Johnson TVT Exact,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
,,"Mesh, surgical",Boston Scientific Pty Ltd,Boston Scientific Corporation,150342,"Mesh, surgical"
48035,21/09/2017,Care Fusion - Alaris product Intravenous infusion syringe pump line with anti- siphon valve - 205 cm,Becton Dickinson Pty Ltd,CareFusion Switzerland 317 Sarl,125460,"Infusion administration set, controller"
48074,25/09/2017,Gynecare TVT System - Tension free system for incontience,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48075,25/09/2017,"Gynecare TVT, Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48084,26/09/2017,Ethicon Gynecare TVT System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48110,28/09/2017,Gynaecare Prolift Mesh,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
48117,28/09/2017,Johnson and Johnson - Transvaginal mesh sling - Prosima,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
48169,3/10/2017,Gynecare TVT tension free support - Mesh device to help with bladder prolapse,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
48197,4/10/2017,Gynecare TVT System - Transobturator,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
,,Gynecare Gynemesh PS Prolene,-,Ethicon LLC,,-
,,Ultrapro Mesh,-,Ethicon,,-
48313,11/10/2017,Gynecare TVT Obturator,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48337,12/10/2017,Gynecare Prosima for Prolapse,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
48338,12/10/2017,Gynecare TVT-0 for urinary incontinence,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48346,13/10/2017,Gynaecare TVT,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48351,13/10/2017,Gynecare TVT obturator,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48362,15/10/2017,Johnson & Johnson Gynecare Prolift,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48370,16/10/2017,Gynecare TVT system,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
,,Ultrapro mesh 15 x15 cm,-,Ethicon,,-
48646,24/10/2017,"Gynecare TVT Device, Mesh",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48574,29/10/2017,TVT Trans-Vaginal Tape O - Mesh,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48591,30/10/2017,"Gynecare TVT Obturator, Mesh",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
48771,4/11/2017,Prolene Mesh - Mesh kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
45206,14/11/2017,"MAXPLUS POSITIVE PRESSURE CONNECTOR - Connector, intravenous line",CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189737,"Connector, intravenous line"
,,Fresenius Infusion set,-,Fresenius,,-
48886,17/11/2017,"GoldVac Rocker Switch Smoke Evacuation Pencil - Electrosurgical diathermy system conducting unit, hand-controlled, evacuation, single-use",ConMed Linvatec Australia Pty Ltd,ConMed Corporation,160999,"Electrosurgical diathermy system conducting unit, hand-controlled, evacuation, single-use"
48975,23/11/2017,Gynecare TVT Obturator Suburethral Sling,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
49028,27/11/2017,Johnson and Johnson Tension free vaginal tape - Exact,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
49106,29/11/2017,Gynecare - Anterior and posterior Prosima Combined Pelvic Floor Repair System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
49122,30/11/2017,Gynecare TVT Obturator system,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
,,Tape,-,Ethicon,,-
49134,1/12/2017,TVT Abbrevo Suburethral mesh,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47521,18/12/2017,GEM V/NV PRIMARY 20DP - Electric infusion pump administration set,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,Electric infusion pump administration set
49427,20/12/2017,Tvt Exact. Johnson and Johnson - Vaginal sling,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
49562,2/01/2018,"Johnson and Johnson Pelvic implant - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
49587,3/01/2018,Gynecare TVT Abbrevo - Mesh tape for Stress Urinary Incontinence,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
49715,12/01/2018,BD carefusion - Quad Line Alaris GP Volumetric Pump Alaris Safety Clamp Smartsite Needle free System,CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,125916,Electric infusion pump administration set
49785,18/01/2018,BD Carefusion - Alaris GP Volumetric pump needle free system,CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,177500,Blood transfusion set
,,PK infusion pump,-,carefusion,,-
50070,6/02/2018,"Gynecare TVT - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50101,7/02/2018,Gynecare TVT ETHICON J & J GYNEMESH,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47407,8/02/2018,"GYNECARE TVT OBTURATOR - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50118,8/02/2018,Gynecare TVT* System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47402,8/02/2018,"TVT-O - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50128,9/02/2018,Johnson & Johnson TVT,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
,,"Prosima, PROLIFT Pelvic Floor Repair System - Mesh kit",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
50392,11/02/2018,TVT sling - mesh,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50230,13/02/2018,Gynecare TVT Exact - TVTRL,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50162,13/02/2018,Gynecare TVT system,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50218,15/02/2018,Gynecare TVT Exact (Implant),Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50246,18/02/2018,"TVT Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
,,"Prosima, PROLIFT Pelvic Floor Repair System - Mesh kit",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
47396,19/02/2018,"TVT-O - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47399,19/02/2018,"TVT-O - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50304,22/02/2018,Gynecare TVT Obturator,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50369,23/02/2018,Gynecare TVT Exact,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50322,23/02/2018,Prolift Anterior Pelvic Floor Repair System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
50328,24/02/2018,TVT Obturator,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50365,27/02/2018,Gynecare Transvaginal Mesh Prolift,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
50693,16/03/2018,TVT Sling,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50779,22/03/2018,Johnson & Johnson Prolift MESH - HAHS.CPP.003 Minor Basic Pack 703789 - Prolift Anterior and Posterior Plastic MESH,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
,,"TVT-O Secur, TVT Device - Prosthesis, internal, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50780,22/03/2018,"TVTO Oburator - Trans Oburator, Pubourethral sling",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50842,27/03/2018,Gynacare TVT - Vaginal Mesh,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50847,27/03/2018,Gynecare TVT system - TVT mesh device,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50938,2/04/2018,"Gynecare TVT - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50994,6/04/2018,Gynecare TVT Exact,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
51075,11/04/2018,Gynecare TVT-O Transobturator Sling,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
51275,20/04/2018,Gynecare TVT System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50682,16/05/2018,Maestro 4000 Footswitch - Remote control,Boston Scientific Pty Ltd,Boston Scientific Corporation,282835,"Remote control, foot-switch"
50136,17/05/2018,"Huber Plus SWIS 20G x 1.9cm w/ Y - Intravenous administration set, noncoring needle",Bard Australia Pty Ltd,Bard Access Systems Inc,136878,"Intravenous administration set, noncoring needle"
46917,18/05/2018,Alaris GH Syringe Pump - Infusion,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177501,"Infusion pump, syringe"
,,Agilla Volumetric Pump,-,Fresenius Kabi,,-
51785,22/05/2018,Gynecare TVT Device,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
50888,23/05/2018,Maestro Foot Switch - Cardiac tissue ablation system,Boston Scientific Pty Ltd,Boston Scientific Corporation,162731,Cardiac tissue ablation system
46619,28/05/2018,Alaris CC Plus Guardrails Syringe Pump,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177501,"Infusion pump, syringe"
49565,6/06/2018,"CENTURION Vision System - Cataract extraction system generator, phacoemulsification",Alcon Laboratories Australia Pty Ltd,Alcon Laboratories Inc,94982,"Cataract extraction system generator, phacoemulsification"
,,"Remote control, foot-switch",Alcon Laboratories Australia Pty Ltd,Alcon Laboratories Inc,140945,"Remote control, foot-switch"
52872,5/08/2018,"Johnson and Johnson Transvaginal Tape - TVT Gynecare - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
,,Knee replacements x 2,-,Unsure,,-
,,St Jude neurostimulator,-,Advanced Neuromodulation Systems Inc (ANS) Texas USA,,-
52879,6/08/2018,"Gynecare TVT - Polypropylene mesh, tape or sling - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
52911,8/08/2018,"Gynecare/Ethicon Pubourethral Sling - TVTRL - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
53277,31/08/2018,Johnson & Johnson Gynecare Prosima and Vicryl Mesh Pubo Vaginal Sling - Mesh Kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
53556,21/09/2018,"CareFusion - Western Spikes - Tubing extension set, intravenous administration",CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,246693,Intravenous fluid bag spike
,,CareFusion,-,Alaris Products,,-
53671,28/09/2018,Gynecare TVT obturator,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
52915,1/10/2018,"Swift-Lock Anchor - Holder, cable/lead",Abbott Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,129858,"Holder, cable/lead"
53862,13/10/2018,"Gynecare TVT Exact - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
54127,30/10/2018,"Johnson and Johnson - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
54208,1/11/2018,"Gynecare TVT System - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
53289,2/11/2018,"Huber Plus SWIS 20G x 2.5cm w/ Y - Intravenous administration set, noncoring needle",Bard Australia Pty Ltd,Bard Access Systems Inc,136878,"Intravenous administration set, noncoring needle"
54212,2/11/2018,"Johnson & Johnson Medical - TVT mesh - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
54332,8/11/2018,"Johnson & Johnson Pelvic Mesh Implant - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
54442,14/11/2018,Gynecare Prosima - Mesh kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
54533,20/11/2018,Gynecare Prolift - Mesh kit - Large Transvaginal Mesh no longer registered,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
54548,21/11/2018,"Gynecare TVT - Prosthesis, incontinence - Mesh sling 810041B",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
54615,26/11/2018,"Gynecare Prolift Pelvic Repair Systems (Anterior, Posterior and Total) - Mesh kit",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
54631,27/11/2018,Gynecare TVT Tension Free Support for Incontinence,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
53385,28/11/2018,PROLIFT Pelvic Floor Repair - Mesh kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
54766,5/12/2018,"Gynecare TVT Device - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
54874,11/12/2018,Monarc Sling TVTO,ASTORA Women's Health Australia Pty Ltd,American Medical Systems Inc,92718,"Mesh, surgical"
,,"TVT Device - Prosthesis, internal, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
54901,12/12/2018,"Alaris Asena Syringe Pump - Infusion pump, syringe",CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,177501,"Infusion pump, syringe"
,,Alaris Asena,-,Alaris,,-
55073,20/12/2018,"Johnson and Johnson - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
55249,6/01/2019,Prolift mesh - transvaginal mesh for prolapse,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
53748,11/01/2019,PROLIFT Pelvic Floor Repair - Mesh kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
55424,17/01/2019,"TVT-O - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
47356,24/01/2019,Adult Anaesthetic Breathing Circuit,Swirl Technologies Pty Ltd T/A Parker Healthcare,Mediplas Respiratory Products Sdn Bhd,188096,"Breathing circuit, anaesthesia, single use"
47758,24/01/2019,"Parker Healthcare Pty Ltd - Breathing circuit, anaesthesia, single use",Swirl Technologies Pty Ltd T/A Parker Healthcare,Mediplas Respiratory Products Sdn Bhd,188096,"Breathing circuit, anaesthesia, single use"
48116,24/01/2019,"Parker Healthcare Pty Ltd Disposable Catheter Mount - Breathing circuit, anaesthesia, single use",Swirl Technologies Pty Ltd T/A Parker Healthcare,Mediplas Respiratory Products Sdn Bhd,188096,"Breathing circuit, anaesthesia, single use"
55689,6/02/2019,"Johnson and Johnson - transvaginal mesh gynecare TVT - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
49533,7/02/2019,SwishPlus - Swish Tapered Implant 4.1mmD x 12 mmL SBM Dual Blast: 4.8mm D Platform,Implant Direct Oceania Pty Ltd,Implant Direct Sybron Manufacturing LLC,238870,Dental implant system
53382,8/02/2019,PROLIFT Pelvic Floor Repair - Mesh kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
54839,8/02/2019,"Surgicel Absorbable Hemostat - Gauze, absorbable",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,177702,"Gauze, absorbable"
55927,20/02/2019,"Johnson & Johnson Gynecare TVT - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
55984,24/02/2019,Johnson & Johnson - Gynecare TVT RL Exact,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
56006,26/02/2019,Gynae TVT Obturator Device,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
56130,4/03/2019,"VALVE, NEEDLE-FREE INJECTION PORT, MALE LUER LOCK - Connector, intravenous line",CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,246696,Negative-pressure needleless valve-connector
56152,5/03/2019,J & J Ethicon - Gynecare TVT System - Tension Free Support,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
56167,6/03/2019,"500-021EV - Tubing extension set, intravenous administration",CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,189736,"Tubing extension set, intravenous administration"
56166,6/03/2019,"500-021EV Intravenous Administration Tubing Extension Set, 2",CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,189736,"Tubing extension set, intravenous administration"
56292,13/03/2019,Smartsite - Negative-pressure needleless valve-connector,CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,246696,Negative-pressure needleless valve-connector
,,SwabCap,-,ICU Medical,,-
56430,19/03/2019,"Johnson and Johnson Tvt-o mesh implant - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
