Report number,Report date,Trade name,Sponsor,Manufacturer,ARTG number,GMDN term
,,Articul/eze M-Spec Metal Femoral Head - Metallic femoral head prosthesis,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,261972,"Prosthesis, hip, internal, femoral head component"
,,Pinnacle 100 Acetabular Shell with Duofix - Acetabular shell,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,221678,Acetabulum prosthesis
,,"Prosthesis, internal, joint, hip, acetabular component",Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,98086,"Prosthesis, internal, joint, hip, acetabular component"
49859,12/11/2018,PINN MAR NEUT 36IDX56OD - Non-constrained polyethylene acetabular liner,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc (USA),232174,Non-constrained polyethylene acetabular liner
,,Delta Ceramic Femoral Head - Ceramic femoral head prosthesis,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc (USA),232415,"Prosthesis, hip, internal, femoral head component"
,,Pinnacle Acetabular Shells with Gription - Acetabular Shell,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc (USA),236733,Acetabulum prosthesis
,,"Summit Stems (Duofix) - Coated femoral stem prosthesis, modular",Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc (USA),215936,"Coated femoral stem prosthesis, modular"
53423,12/11/2018,"Summit Cemented Sz4 High Offset - Uncoated hip femur prosthesis, modular",Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,215937,"Uncoated hip femur prosthesis, modular"
,,Delta TS Ceramic Femoral Head - Ceramic femoral head prosthesis,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,217543,Ceramic femoral head prosthesis
,,"Fixation device, internal, screw",Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,99196,"Fixation device, internal, screw"
,,Pinnacle Marathon Acetabular Liner - Non-constrained polyethylene acetabular liner,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,232174,Non-constrained polyethylene acetabular liner
56986,11/06/2019,"SUMMIT DUOFIX TAP SZ6 HI OFF - Coated femoral stem prosthesis, modular",Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,215936,"Coated femoral stem prosthesis, modular"
,,Articul/eze M-Spec Metal Femoral Head - Metallic femoral head prosthesis,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,261972,"Prosthesis, hip, internal, femoral head component"
,,Pinnacle 100 Acetabular Shell with Duofix - Acetabular shell,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,221678,Acetabulum prosthesis
,,"Prosthesis, internal, joint, hip, acetabular component",Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,98086,"Prosthesis, internal, joint, hip, acetabular component"
56719,11/06/2019,ULTAMET NEUTRAL 36MMIDX56MMOD - Acetabulum prosthesis,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,98086,Acetabulum prosthesis
,,Acetabulum prosthesis apical hole plug,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,238812,Acetabulum prosthesis apical hole plug
,,Articul/eze M-Spec Metal Femoral Head - Metallic femoral head prosthesis,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,261972,"Prosthesis, hip, internal, femoral head component"
,,Pinnacle 100 Acetabular Shell with Duofix - Acetabular shell,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,221678,Acetabulum prosthesis
,,"Summit Stems (Duofix) - Coated femoral stem prosthesis, modular",Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,215936,"Coated femoral stem prosthesis, modular"
57296,8/07/2019,ULTAMET NEUTRAL 36MMIDX52MMOD - Acetabulum prosthesis,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,98086,Acetabulum prosthesis
,,Acetabulum prosthesis apical hole plug,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,238812,Acetabulum prosthesis apical hole plug
,,Articul/eze M-Spec Metal Femoral Head - Metallic femoral head prosthesis,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,261972,"Prosthesis, hip, internal, femoral head component"
,,Pinnacle 100 Acetabular Shell with Duofix - Acetabular shell,Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,221678,Acetabulum prosthesis
,,"Summit Stems (Duofix) - Coated femoral stem prosthesis, modular",Johnson & Johnson Medical Pty Ltd t/a DePuy Synthes,Depuy Orthopaedics Inc,215936,"Coated femoral stem prosthesis, modular"
58313,16/07/2019,Electric infusion pump administration set,Admedus Australia Pty Ltd,Summit Medical Products Inc,228805,Electric infusion pump administration set
